sample_id,person,phrase,augmentation,sample_rate,mfcc1_mean,mfcc1_std,mfcc1_min,mfcc1_max,mfcc2_mean,mfcc2_std,mfcc2_min,mfcc2_max,mfcc3_mean,mfcc3_std,mfcc3_min,mfcc3_max,mfcc4_mean,mfcc4_std,mfcc4_min,mfcc4_max,mfcc5_mean,mfcc5_std,mfcc5_min,mfcc5_max,mfcc6_mean,mfcc6_std,mfcc6_min,mfcc6_max,mfcc7_mean,mfcc7_std,mfcc7_min,mfcc7_max,mfcc8_mean,mfcc8_std,mfcc8_min,mfcc8_max,mfcc9_mean,mfcc9_std,mfcc9_min,mfcc9_max,mfcc10_mean,mfcc10_std,mfcc10_min,mfcc10_max,mfcc11_mean,mfcc11_std,mfcc11_min,mfcc11_max,mfcc12_mean,mfcc12_std,mfcc12_min,mfcc12_max,mfcc13_mean,mfcc13_std,mfcc13_min,mfcc13_max,rolloff_mean,rolloff_std,rolloff_min,rolloff_max,energy_mean,energy_std,energy_min,energy_max,zcr_mean,zcr_std,centroid_mean,centroid_std
Mariam_Yes_Approve2.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-453.9093,91.41771,-585.7987,-249.52397,139.18362,46.291653,29.274448,211.45993,35.979794,30.218721,-14.351285,86.37268,8.395818,28.876303,-33.483322,56.91921,14.001413,22.61011,-21.447693,42.91548,14.814266,13.789038,-5.5346103,37.278286,4.824077,20.877829,-32.531464,38.692757,0.13979548,18.75062,-26.843643,31.88712,-0.54844064,20.28059,-39.83501,23.047977,-3.4627748,16.158976,-34.94908,18.649609,0.28201276,10.023536,-20.52287,20.042927,1.9108067,9.335716,-16.021856,17.991829,1.4855056,4.2738457,-9.40941,8.7549,1611.7424242424242,2015.1307945203077,125.0,7359.375,0.026129732,0.014439565,0.0037968063,0.04963174,0.07297585227272728,0.10828367737457736,925.8070169045398,974.6352366232358
Mariam_Yes_Approve2.WAV.ogg_noise,Mariam,,Background Noise,16000,-115.66971,34.75529,-175.77693,-23.526022,40.906673,33.043964,-1.0621126,125.76909,26.08681,10.094759,4.674692,48.456722,10.392302,15.164111,-25.667772,36.05011,7.3310266,15.6294,-18.857533,34.488213,7.495832,12.390455,-11.073486,29.557505,3.562773,13.18584,-21.58121,30.358452,0.4889999,14.742255,-23.440008,25.354324,-0.7731962,16.185139,-33.47847,19.052183,-0.5559086,13.35917,-29.461243,19.605324,0.6706416,8.5698595,-14.538249,15.494944,0.5713749,7.209582,-15.356794,12.029439,0.8321402,5.92834,-14.812729,9.966968,5612.847222222223,1264.186055667036,2242.1875,7117.1875,0.16735762,0.12066053,0.022533156,0.43192148,0.2218560112847222,0.1538897008019477,2603.1195521184272,931.544519055174
Mariam_Yes_Approve6.WAV.ogg_original,Mariam,,Original,16000,-372.60205,124.23489,-607.527,-184.30435,88.472404,57.437546,-49.885048,170.28537,17.485596,33.354664,-54.198814,104.10394,11.514367,17.878197,-26.68155,48.389503,-9.675768,19.059074,-54.475883,32.39411,-10.711484,20.052341,-60.97491,17.044132,-7.1628304,13.979304,-40.433838,19.791527,-12.808044,20.713171,-55.4044,18.857727,-2.2775044,14.330449,-37.660896,25.952576,-3.6528847,11.482325,-25.648693,18.435923,-2.9296422,8.115065,-21.378098,12.481503,-2.9090407,10.7464,-20.315067,15.02408,-9.346102,7.5492644,-24.13164,5.024453,3153.7109375,1884.432157595383,632.8125,7351.5625,0.05056302,0.04525205,0.00097530836,0.1348983,0.1354736328125,0.09070794814738711,1705.0473865436602,1092.8449814100472
Mariam_Yes_Approve6.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-376.9677,113.57481,-606.9477,-218.63155,90.52458,56.668015,-32.996296,158.05034,15.758456,25.468178,-26.944605,71.04276,6.6130714,15.546499,-29.648829,37.12954,-18.586325,20.879406,-54.798714,23.222017,-11.321198,22.987223,-56.916054,26.462889,-14.789022,12.537429,-38.098877,17.754847,-11.433078,19.21988,-56.644012,18.3829,-1.8552771,8.570698,-20.275208,15.874338,-4.9703765,12.166513,-27.264843,17.616325,-2.5845544,13.161168,-24.038755,28.04903,-7.234529,8.249002,-24.254902,8.68967,-7.7170577,8.41128,-29.125465,6.7238264,2909.1796875,1745.4720365305366,734.375,6601.5625,0.038609125,0.032845616,0.00074795424,0.09478875,0.13585205078125,0.1295112739639342,1658.5359897261146,1080.427251690769
Mariam_Yes_Approve6.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-375.68646,111.81991,-610.578,-198.00829,88.15642,57.2571,-27.28223,163.93158,19.461609,25.543242,-22.519825,82.98326,10.435205,16.68759,-22.955929,46.501102,-12.523823,18.508417,-52.902504,21.90988,-11.254642,21.639977,-52.774033,31.564848,-10.947733,9.776414,-30.969112,11.079257,-17.039251,16.14966,-53.568314,16.739944,-6.5000577,16.060856,-35.843323,26.712082,-6.2259927,10.293145,-27.075504,7.8944373,-5.246887,5.752088,-13.879508,8.350177,-2.5352783,10.71832,-21.703682,18.823517,-9.444153,5.936098,-22.14575,3.1648679,3049.262152777778,1910.9312357271863,679.6875,6796.875,0.04238421,0.03682968,0.00072387676,0.11353966,0.1357150607638889,0.12196322040936354,1686.3431245438628,1076.9541701113199
Mariam_Yes_Approve6.WAV.ogg_noise,Mariam,,Background Noise,16000,-145.42429,47.7589,-236.42522,-57.10405,35.793823,41.6129,-28.463167,117.127,17.984182,18.721773,-10.627947,64.23535,4.276004,8.30144,-8.752939,25.712856,-4.392647,11.946713,-41.325497,23.906136,-6.2928877,16.01586,-50.95998,21.044895,-9.609536,11.747689,-33.301613,7.2833576,-8.788486,13.532243,-41.655884,11.542543,-3.3388476,11.152961,-26.498539,21.564976,-2.167953,7.1962123,-18.75647,12.889856,-0.8770522,4.328458,-9.591016,11.948051,-1.8240525,5.9835153,-11.392177,12.79397,-5.690009,5.2546616,-15.408276,3.8072796,5325.5859375,1737.617839961211,1773.4375,7171.875,0.14953382,0.1273987,0.010612825,0.3893961,0.3103759765625,0.1494991902709007,2857.195937991974,1186.3550609311862
JD_Confirm_Transaction1.WAV.ogg_original,JD,,Original,16000,-361.7092,113.81457,-605.43384,-188.49257,126.69058,70.90862,-43.002197,230.12297,10.476521,41.180355,-63.62639,109.42822,-16.971748,25.495022,-79.19852,41.649773,-10.675144,17.039196,-61.873745,26.780796,9.591522,12.179638,-12.978554,36.78739,-13.369095,16.32007,-47.008022,18.780098,5.063069,13.014476,-21.605892,30.79859,-3.855961,15.351135,-35.429527,30.634727,-3.4888628,10.552841,-30.581806,11.608606,3.9947627,10.673117,-14.096853,34.08309,-8.623831,9.706521,-34.88272,12.5121765,3.2497406,10.189301,-16.686619,25.02007,2437.3958333333335,1929.3534601792269,453.125,7289.0625,0.044208623,0.05217384,0.00068853435,0.1939347,0.11778645833333333,0.09350080043475038,1355.8963239346244,976.0053653822985
JD_Confirm_Transaction1.WAV.ogg_pitch_up,JD,,Pitch Shift +2,16000,-377.7325,113.52046,-630.781,-212.32542,127.23823,56.915478,-24.39398,220.90335,-0.3155945,40.949356,-74.982605,71.91382,-24.993576,27.035662,-80.5873,49.030922,-7.086588,12.65257,-36.18911,19.76069,5.7857995,8.248321,-13.60129,24.358833,-13.444265,20.85047,-58.85403,23.34187,8.704334,10.17845,-10.838316,28.807785,-12.446763,16.325037,-41.988647,17.200169,3.7118428,10.401534,-16.398767,25.479494,-6.7351317,7.025476,-26.343758,10.59775,-1.4938046,8.317825,-21.252045,19.266129,-2.5016778,11.003697,-29.979893,17.187866,2350.3125,1616.1024641028075,773.4375,6187.5,0.028492263,0.030973256,0.0006484953,0.10812419,0.11107421875,0.08250211154277766,1314.8728945960163,757.144087028014
JD_Confirm_Transaction1.WAV.ogg_time_stretch,JD,,Time Stretch 1.1x,16000,-377.02374,110.49079,-636.8776,-218.66785,130.99469,58.26047,-24.4987,227.07895,11.805676,40.139793,-64.031334,92.20428,-21.869247,25.884932,-65.89682,40.86045,-13.303979,14.283282,-50.104794,17.975119,8.937321,10.87947,-12.796607,33.446613,-12.81247,16.04515,-47.868904,12.711512,4.556431,12.413651,-19.461323,26.366867,-4.5411158,14.71578,-29.802258,28.774406,-4.1999874,10.053061,-25.211151,11.513979,3.348928,9.768929,-12.175661,25.695393,-7.525718,9.865281,-31.940128,11.47513,2.924242,10.347311,-15.106343,23.581367,2330.078125,1646.5123135407853,843.75,5976.5625,0.029594028,0.033475757,0.0006679159,0.12759586,0.10109576056985294,0.06921170455375389,1282.7770269632863,738.0374159705245
JD_Confirm_Transaction1.WAV.ogg_noise,JD,,Background Noise,16000,-172.33667,54.262825,-280.6259,-67.61268,54.68142,49.09706,-22.55847,134.3689,17.54053,21.037846,-15.882727,54.71378,-3.7772045,18.967197,-43.657257,30.192755,-4.5200424,11.766188,-42.166435,19.213364,0.23695974,6.6168847,-17.548397,15.801022,-3.956744,9.037798,-26.675167,15.144064,-2.7033095,9.545263,-25.632065,13.136323,-2.2055612,7.888032,-24.319565,13.174947,-1.9162575,5.6832123,-18.411179,12.441616,-1.7720867,4.779039,-16.20449,9.106212,-2.009695,5.1443315,-12.636378,13.479566,-1.4400606,5.8055344,-13.630567,11.374991,5151.25,1849.6148951651169,1335.9375,7023.4375,0.085877396,0.09718216,0.0066739772,0.3666756,0.25947265625,0.16240820615107965,2629.3760794803825,1126.8678184532378
Mariam_Yes_Approve3.WAV.ogg_original,Mariam,,Original,16000,-343.0198,119.936455,-599.0882,-160.52222,107.42985,59.67404,-6.536294,222.73361,26.194511,30.349415,-25.6914,97.42822,16.910486,21.998507,-27.497002,58.997078,-12.066281,14.650724,-34.45774,21.599491,-6.6990647,17.314013,-45.27379,28.12952,-14.437113,10.569736,-28.796883,9.621513,-14.223508,17.27095,-45.592533,20.675217,-3.7324052,13.87648,-28.904438,29.276237,-5.2904587,8.925779,-18.888935,15.016742,0.65425795,8.330186,-19.133057,18.041672,1.8828557,8.014528,-11.659428,24.503548,0.06948719,9.214529,-14.199735,16.011847,2940.2252906976746,2142.5059395837866,554.6875,7367.1875,0.056477275,0.05328502,0.00053474476,0.16675852,0.12736191860465115,0.1066506015759456,1572.8131267317367,1102.7047917307023
Mariam_Yes_Approve3.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-351.7758,108.703445,-577.5046,-199.36725,106.34028,55.45785,-1.007323,209.21048,23.012821,26.637789,-24.619465,80.4356,9.604558,22.582037,-31.414707,52.052032,-20.225435,13.494548,-52.715443,9.059002,-6.7086396,17.018024,-37.788376,22.547134,-21.682823,6.5170975,-38.76169,-9.757311,-8.695597,15.34763,-42.83008,20.742031,-3.1125562,12.50105,-19.385918,34.710327,-0.8522157,9.322417,-16.454765,22.52698,1.0615388,9.130495,-17.771835,23.112122,-1.0207498,10.260543,-16.054134,19.518883,-3.8369317,9.61896,-21.958118,13.78824,3019.8037790697676,2068.778809413562,648.4375,6812.5,0.04044552,0.037200145,0.0010644974,0.12415839,0.12378497456395349,0.11929523575093345,1582.4940213434604,1030.7701400150943
Mariam_Yes_Approve3.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-358.67697,114.463806,-601.60986,-181.32092,102.83649,58.029648,-8.022885,212.16637,26.895721,28.626347,-32.14832,78.609726,17.673206,19.623009,-16.494139,53.995056,-13.884333,11.327739,-30.923737,22.837492,-6.0008683,15.683711,-44.292965,16.113699,-14.963275,10.534795,-35.530247,11.036736,-14.330505,14.965426,-41.87182,23.922373,-3.9922283,13.131712,-31.749977,28.342293,-4.949058,7.2113676,-19.526112,9.26991,1.0049229,7.1086435,-14.073772,17.445126,1.7748439,6.8912196,-12.175676,17.77494,-0.1850154,10.50565,-19.616196,19.376663,3045.3125,2137.5192741729693,578.125,7257.8125,0.040751867,0.036262967,0.0006838705,0.1051329,0.1358154296875,0.11567291864864473,1604.4471474140325,1078.1549374976435
Mariam_Yes_Approve3.WAV.ogg_noise,Mariam,,Background Noise,16000,-160.12032,53.943005,-271.12808,-60.008976,52.077587,44.53837,-12.659048,153.92276,23.022339,16.024145,-3.7578378,67.898026,7.0056825,9.136037,-11.530883,31.319801,-2.1727674,11.74318,-24.376396,23.79638,-5.288476,11.973929,-35.3199,19.730478,-8.907941,9.116917,-26.089697,8.103523,-11.877509,10.514819,-31.21936,12.1241455,-6.5851517,12.204631,-29.093163,16.891104,-2.4218345,8.083264,-18.824074,16.162624,1.1522715,6.1466403,-13.435938,10.009279,2.2007337,6.4630513,-8.922376,20.709167,-0.5390261,6.50561,-9.529707,19.107859,5037.97238372093,2016.1464569888678,976.5625,7257.8125,0.12462342,0.11409577,0.0076482063,0.3625624,0.25969749273255816,0.15072720744806994,2575.367419242637,1144.9621299799924
Mariam_Yes_Approve5.WAV.ogg_original,Mariam,,Original,16000,-434.24133,80.96974,-549.8267,-263.1219,107.070076,45.695446,-24.59084,193.71494,32.168888,36.58677,-27.520855,121.1214,16.452665,20.555822,-23.4509,70.620834,-1.6893973,19.255503,-52.42014,44.705467,-3.6573374,13.825692,-32.712612,30.66277,-5.906407,12.105979,-39.423836,18.685362,-6.806788,20.414059,-53.22871,40.494423,2.6703365,14.811519,-31.178246,27.189137,5.5834556,12.022384,-15.18964,36.85463,2.9908051,7.6374316,-13.252211,19.082363,2.3004396,9.96187,-19.841621,23.424957,-0.27087432,9.122814,-21.583683,21.025444,2820.4627403846152,1941.9841453297402,671.875,6656.25,0.023870336,0.032540012,0.0016250401,0.11512167,0.10049203725961539,0.0732801157842801,1392.5685948995115,833.2182415683814
Mariam_Yes_Approve5.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-457.92722,79.33317,-592.7288,-279.27118,113.852875,45.692883,3.3705688,192.38376,27.772959,33.704372,-26.073643,112.27292,10.834799,19.547756,-29.931004,59.63961,-7.069817,20.501446,-55.951454,27.139935,-4.4431996,12.768814,-28.325844,21.53545,-7.658595,14.402452,-34.683697,21.249287,-1.6945897,20.393902,-50.2984,34.908722,8.326827,12.734495,-11.743504,40.918484,4.044692,9.428655,-18.762978,24.261887,0.9663052,9.274726,-13.764355,26.400398,1.2392526,8.479612,-19.577578,16.946228,0.98317266,11.098257,-23.726097,18.10976,2779.4471153846152,1817.5755615056403,789.0625,6132.8125,0.013686368,0.015555997,0.0010845588,0.05043973,0.09459510216346154,0.08138752620381841,1409.9864353651176,791.1499808266991
Mariam_Yes_Approve5.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-451.32965,80.15304,-573.98474,-284.35782,104.669785,45.56686,0.41476813,195.4117,32.63036,33.664886,-17.733181,118.89015,14.904965,20.463957,-24.600086,66.92139,-2.1163278,17.439991,-41.04689,36.379852,-1.3322737,12.836288,-28.190601,26.04862,-6.216899,10.425778,-36.138733,13.169638,-7.6068935,20.320803,-44.531548,38.60723,3.5021122,16.750994,-36.74317,33.878666,6.327622,10.965538,-10.02869,30.102364,1.9976249,6.6381364,-12.065174,15.44006,1.2642055,9.496784,-19.079697,26.160297,-1.0276371,9.040654,-22.626638,14.193157,2892.785904255319,1956.3263007154826,671.875,6585.9375,0.020803684,0.027591193,0.00095801783,0.09842473,0.09605634973404255,0.08779301278622856,1379.458189939532,777.4800501464828
Mariam_Yes_Approve5.WAV.ogg_noise,Mariam,,Background Noise,16000,-130.27895,29.239897,-192.11104,-46.185135,28.030245,28.515549,-4.420243,112.31391,17.360716,10.370684,2.0539162,50.19421,8.056642,9.630094,-27.253616,33.46678,1.1382211,10.798889,-31.033613,23.193783,-0.29002997,8.912747,-30.971523,13.755741,-2.3813815,10.230897,-28.459995,16.696152,-4.2097645,11.565556,-31.314404,13.687384,-0.766125,9.236727,-23.56112,17.563862,2.2224288,5.849305,-10.811323,13.64925,2.171008,4.5635858,-8.73679,15.71849,1.3503443,6.7044973,-17.892113,19.61966,0.416748,7.139233,-13.105312,16.517002,6045.673076923077,1135.6359713558777,2687.5,6820.3125,0.107178695,0.13274886,0.016471008,0.48293787,0.31807767427884615,0.12081431465746809,3135.038484404139,892.1186030604471
Mariam_Confirm_Transaction1.WAV.ogg_original,Mariam,,Original,16000,-368.00717,134.89464,-643.4632,-160.52289,76.0445,56.99954,-47.893875,166.1099,17.713877,29.937681,-32.970634,130.33812,13.914021,21.884594,-57.608665,63.593323,-22.040266,19.04717,-49.546883,13.19763,-1.299778,10.062528,-21.263962,22.062424,-8.220173,18.370451,-70.623146,19.580551,-13.574389,11.581738,-34.252266,9.711318,2.5325983,8.243217,-14.944344,22.536911,-11.423917,11.287721,-38.50315,4.0760374,-6.209211,8.4573,-26.076283,10.561014,-7.715383,8.873116,-22.365341,8.957106,-5.7239227,7.3229055,-24.066536,7.0267916,3477.05078125,2310.8280254825345,484.375,6718.75,0.046688303,0.030898714,0.00022300283,0.099573456,0.145263671875,0.095018912323481,1841.0640966293388,1173.1054990057726
Mariam_Confirm_Transaction1.WAV.ogg_pitch_up,Mariam,,Pitch Shift +2,16000,-381.15536,129.1173,-653.65424,-203.55745,75.8184,48.601543,-36.267616,158.37943,19.87844,23.743748,-28.14032,86.60506,-0.1768868,23.041904,-69.66681,38.053795,-27.800987,18.752783,-62.09223,9.702265,1.8558306,9.505193,-21.329643,22.877045,-18.29339,19.24688,-68.90759,8.630404,-6.073303,9.572918,-25.9295,9.917732,-4.7564373,8.534244,-24.908554,9.536585,-13.474457,7.6577616,-25.048481,1.9026418,-7.4535065,9.157753,-26.679659,8.559543,-6.899075,5.639333,-18.318884,1.8837166,-8.320137,7.3094244,-24.70055,6.1470833,3627.2786458333335,2086.0307397216206,578.125,7000.0,0.032672573,0.02035152,0.00021279213,0.06645895,0.12440999348958333,0.1020222045377068,1818.8536998418485,1012.4407376342721
Mariam_Confirm_Transaction1.WAV.ogg_time_stretch,Mariam,,Time Stretch 1.1x,16000,-383.02747,130.73578,-661.4371,-197.02126,73.22979,48.96125,-35.569653,162.68575,24.709414,22.21894,-14.95001,87.34502,7.683149,20.50673,-44.647285,47.24717,-26.357813,17.19755,-52.932808,11.281833,-0.9459839,6.042322,-12.899504,10.990761,-9.336313,19.44459,-64.53387,17.870588,-12.624505,9.902453,-28.124428,8.854122,0.34025222,6.563278,-11.749169,12.76212,-10.889469,9.441308,-29.498878,4.790162,-7.8481855,8.792148,-21.987648,7.193803,-6.4460797,7.1749415,-18.549194,5.3409305,-5.8029375,7.6445947,-23.290276,7.122329,3817.2238372093025,2065.530787407161,703.125,6515.625,0.03170299,0.021401903,0.00021603,0.079626374,0.11763035973837209,0.09148866392761013,1865.351437457215,1006.1730904022334
